Break-Even Goals = Break-Even Goals,,,,,,,,,,,,,,,,,,,,,,,,,
"rather than rename every tab, let's just use BE, i'll decide what to do in the app itself",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"For each file, the tabs highlighted in yellow show where items have changed from the prior version.",,,,,,,,,,,,,,,,,,,,,,,,,
"Within those tabs, individual cells or lines where content has changed will also be highlighted in yellow to indicate where the updated content is.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Orange tabs indicate that the whole tab is new.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Anything that hasn't changed, isn't finished yet, or isn't part of the final product will be left un-coloured, and can be ignored.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Ugly bright pink cells with red text are notes to Raph,,,,,,,,,,,,,,,,,,,,,,,,,
Raph: Hello!,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Input types (use the left to describe questions, the right is how they (currently) get translated into HTML)",,,,,,,,,,,,,,,,,,,,,,,,,
options (select one) = radio list,,,,,,,,,,,,,,,,,,,,,,,,,
options (multiple) = checkbox list,,,,,,,,,,,,,,,,,,,,,,,,,
number = number input,,,,,,,,,,,,,,,,,,,,,,,,,
text = text input,,,,,,,,,,,,,,,,,,,,,,,,,
file = document upload,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
writing logic,,,,,,,,,,,,,,,,,,,,,,,,,
IF,"1,2,3",,,,,,,,,,,,,,,,,,,,,,,,
AND,"6,7,8",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"is equivalent to: ""If either 1 or 2 or 3 are selected, along with either 6 or 7 or 8""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Black Text = things that we show to users,,,,,,,,,,,,,,,,,,,,,,,,,
"Blue Text = comments for FF about how the tool works, not shown to users",,,,,,,,,,,,,,,,,,,,,,,,,
